,Name,similarity,house
2,Aegon Targaryen,0.7446750998497009,targaryen
689,Renly Baratheon,0.7171259224414825,baratheon
702,Robert Baratheon,0.7160229980945587,baratheon
411,Joffrey Baratheon,0.7128421366214752,baratheon
911,Zei,0.7072672843933105,
584,Myrcella Baratheon,0.7008068859577179,baratheon
840,Ulf the Ill,0.6916308403015137,the
151,Cotter Pyke,0.6879758834838867,pyke
809,Timett,0.6860097050666809,
671,Ragnor Pyke,0.6841874420642853,pyke
678,Randa,0.6771686673164368,
878,Wex Pyke,0.6739815473556519,pyke
482,Lucas Blackwood,0.6726671755313873,blackwood
483,Lucas Codd,0.6691220700740814,codd
913,Yurkhaz zo Yunzak,0.6685528755187988,zo
366,Hullen,0.6676886081695557,
914,Yezzan Zo Qaggaz,0.6665968298912048,zo
757,Shireen Baratheon,0.6646259427070618,baratheon
395,Jeren,0.663209080696106,
238,Enger,0.6630451083183289,
163,Dagon Codd,0.6628507673740387,codd
83,Benedar Belmore,0.6617219150066376,belmore
68,Barth (brewer),0.6594480872154236,(brewer)
518,Maron Volmark,0.658581554889679,volmark
865,Walton,0.6583092212677002,
693,Rhogoro,0.6582756638526917,
857,Viserys Targaryen,0.656589686870575,targaryen
843,Umar,0.6548267602920532,
853,Vargo Hoat,0.6545576453208923,hoat
585,Myria Jordayne,0.6542362570762634,jordayne
822,Tremond Gargalen,0.6518663763999939,gargalen
819,Torrhen Karstark,0.6506827771663666,karstark
829,Tycho Nestoris,0.6492056846618652,nestoris
662,Quellon Humble,0.6491518914699554,humble
823,Tristifer Botley,0.6489303708076477,botley
754,Shagga,0.6486266255378723,
84,Benfred Tallhart,0.648581862449646,tallhart
621,Oznak zo Pahl,0.6479387879371643,zo
821,Tregar,0.6476921439170837,
164,Dagmer,0.6472030878067017,
368,Husband,0.6466035842895508,
742,Sawane Botley,0.6465766429901123,botley
162,Daenerys Targaryen,0.6458924412727356,targaryen
595,Notch,0.6450254917144775,
816,Tomard,0.6444981694221497,
532,Medger Cerwyn,0.6441528797149658,cerwyn
571,Mudge (miller),0.6430807113647461,(miller)
91,Bhakaz zo Loraq,0.6429910063743591,zo
604,Ollo Lophand,0.6428320705890656,lophand
133,Chella,0.6427628993988037,
601,Ogo,0.642387866973877,
463,Leobald Tallhart,0.6421555876731873,tallhart
419,Josmyn Peckledon,0.6417457759380341,peckledon
835,Tytos Blackwood,0.6416099667549133,blackwood
779,Styr,0.6409296989440918,
165,Dalbridge,0.6408998370170593,
383,Jalabhar Xho,0.6406896710395813,xho
340,Harry Strickland,0.6395547986030579,strickland
452,Lanna (Happy Port),0.6390799283981323,(happy
877,Werlag,0.6390522718429565,
785,Symon Stripeback,0.6388189494609833,stripeback
220,Edric Dayne,0.6387837827205658,dayne
205,Draqaz,0.6387103199958801,
270,Garth of Oldtown,0.6383301615715027,of
269,Garth of Greenaway,0.6383301615715027,of
168,Dalla (Dragonstone),0.6383039951324463,(dragonstone)
167,Dalla,0.6383039951324463,
361,Hother Umber,0.638168066740036,umber
437,Khorane Sathmantes,0.6379856467247009,sathmantes
152,Cragorn,0.6378077864646912,
327,Halys Hornwood,0.6372254490852356,hornwood
52,Arthor Karstark,0.6370160579681396,karstark
664,Quenten Banefort,0.6369008421897888,banefort
211,Duram Bar Emmon,0.636476457118988,bar
131,Chataya,0.6363001465797424,
646,Poxy Tym,0.6359361708164215,tym
466,Lew,0.6355603337287903,
713,Roland Crakehall (Lord),0.6355432868003845,crakehall
497,Mace Tyrell,0.6351695656776428,tyrell
600,Oberyn Martell,0.6345373392105103,martell
814,Todric,0.6337240934371948,
298,Grazdan zo Galare,0.6334681212902069,zo
587,Nage,0.6332900524139404,
444,Kurleket,0.6332681179046631,
634,Perros Blackmont,0.6332144737243652,blackmont
127,Cayn,0.6321101784706116,
858,Vylarr,0.6320955157279968,
189,Dickon Manwoody,0.6320403218269348,manwoody
114,Bryce Caron,0.6318223178386688,caron
147,Conn,0.6316003799438477,
140,Cley Cerwyn,0.6308318674564362,cerwyn
486,Luke of Longtown,0.6304799914360046,of
565,Morra,0.6303325891494751,
414,Jonos Bracken,0.630279928445816,bracken
824,Triston Sunderland,0.6302735209465027,sunderland
447,Kyra,0.6301718950271606,
673,Rakharo,0.6301021575927734,
472,Lollys Stokeworth,0.6300207376480103,stokeworth
339,Harrion Karstark,0.6299657225608826,karstark
253,Fogo,0.6297612190246582,
326,Hallyne,0.629622220993042,
491,Lymond Goodbrook,0.629308432340622,goodbrook
569,Mors Umber,0.6291663646697998,umber
288,Godric Borrell,0.6290660798549652,borrell
869,Watty,0.6286035776138306,
313,Gylbert Farwynd,0.6278519928455353,farwynd
502,Mag Mar Tun Doh Weg,0.6278218626976013,mar
13,Alayaya,0.6277616024017334,
650,Pyat Pree,0.6277613937854767,pree
652,Pyg,0.6267945766448975,
277,Gerren,0.6267319321632385,
331,Harma,0.6259670257568359,
559,Mord,0.6249741911888123,
227,Elinor Tyrell,0.6248783469200134,tyrell
202,Doran Martell,0.6245374083518982,martell
568,Mors Manwoody,0.624367743730545,manwoody
271,Gawen Westerling,0.6242986917495728,westerling
221,Edric Storm,0.6242442429065704,storm
470,Lharys,0.6240721344947815,
738,Salladhor Saan,0.6238748133182526,saan
631,Paxter Redwyne,0.6231306195259094,redwyne
112,Brusco,0.6230951547622681,
292,Gormond Goodbrother,0.6229112148284912,goodbrother
363,Hubard Rambton,0.6224070191383362,rambton
46,Arnolf Karstark,0.6219279170036316,karstark
498,Mad Huntsman,0.6217106580734253,huntsman
663,Quent,0.6214410066604614,
306,Groleo,0.621350884437561,
174,Daryn Hornwood,0.6211823225021362,hornwood
812,Tobho Mott,0.621166855096817,mott
36,Andrik,0.6208095550537109,
31,Ambrode,0.6203452348709106,
427,Jynessa Blackmont,0.6201874613761902,blackmont
21,Alla Tyrell,0.6200581789016724,tyrell
484,Lucias Vypren,0.6200195848941803,vypren
279,Gevin Harlaw,0.6195684671401978,harlaw
154,Cregan Karstark,0.6194803714752197,karstark
787,Symond Templeton,0.6194641292095184,templeton
98,Bloodbeard,0.6192706227302551,
910,Ysilla,0.6186675429344177,
304,Grigg,0.6182765960693359,
299,Grazdar zo Galare,0.6179027259349823,zo
511,Margaery Tyrell,0.6173050999641418,tyrell
303,Greydon Goodbrother,0.6172598302364349,goodbrother
461,Leo Lefford,0.6171693503856659,lefford
101,Borcas,0.6171661615371704,
455,Larraq,0.6171274185180664,
234,Emrick,0.6170269250869751,
873,Weeper,0.6167447566986084,
330,Harghaz,0.6166901588439941,
171,Dancy,0.6166654825210571,
380,Jacks,0.6166607737541199,
18,Alesander Staedmon,0.6160318851470947,staedmon
534,Megga Tyrell,0.6159407496452332,tyrell
501,Maerie (Whore),0.6152275204658508,(whore)
500,Maerie (Goodwife),0.6152275204658508,(goodwife)
885,William Mooton,0.6151464283466339,mooton
399,Jhezane,0.6144821643829346,
468,Lewys Lydden,0.6142565608024597,lydden
266,Garrett Paege,0.6137017607688904,paege
141,Clubfoot Karl,0.613681972026825,karl
712,Roger Ryswell,0.6133194267749786,ryswell
170,Damon Vypren,0.6131431460380554,vypren
1,Aegon Frey (Jinglebell),0.6131198406219482,frey
138,Clement Piper,0.6130639612674713,piper
544,Merlon Crakehall,0.6124872863292694,crakehall
135,Chiggen,0.6122869849205017,
267,Garse Goodbrook,0.6121773421764374,goodbrook
268,Garth Greyfeather,0.6121639907360077,greyfeather
328,Hamish the Harper,0.6121178865432739,the
386,Jaqen H'ghar,0.6115545630455017,h'ghar
697,Rickard Ryswell,0.6114913821220398,ryswell
674,Ralf Kenning,0.6113622188568115,kenning
778,Stygg,0.6111701726913452,
462,Leo Tyrell,0.6109302639961243,tyrell
158,Cutjack,0.6107432246208191,
554,Mollander,0.6105595827102661,
310,Guncer Sunglass,0.6105529963970184,sunglass
362,Howd Wanderer,0.6103044152259827,wanderer
389,Jarl,0.6096994280815125,
669,Qyle,0.6096019744873047,
239,Eon Hunter,0.6093879640102386,hunter
647,Praed,0.6093860864639282,
426,Jyck,0.6087979078292847,
318,Gysella Goodbrother,0.6086145043373108,goodbrother
469,Lewys Piper,0.6086128354072571,piper
204,Dornish Dilly,0.608517050743103,dilly
424,Joyeuse Erenford,0.6082829833030701,erenford
428,Karyl Vance,0.6078148782253265,vance
316,Gyles Rosby,0.6076577305793762,rosby
529,Matthar,0.6076235771179199,
906,Yohn Farwynd,0.6072339713573456,farwynd
836,Tytos Brax,0.6069029867649078,brax
19,Alester Florent,0.6068822145462036,florent
803,Thoros,0.6064937114715576,
525,Mathis Rowan,0.6058450639247894,rowan
726,Roose Ryswell,0.6057880520820618,ryswell
42,Ardrian Celtigar,0.6054070591926575,celtigar
890,Woth,0.6054004430770874,
477,Lorent Caswell,0.6051966547966003,caswell
315,Gyles Grafton,0.6048645675182343,grafton
246,Ezzara,0.6047707796096802,
398,Jhaqo,0.6046550273895264,
192,Donal Noye,0.6041596531867981,noye
104,Borroq,0.604077935218811,
725,Roose Bolton,0.6040762662887573,bolton
839,Ulf son of Umar,0.6035962104797363,son
11,Aggo,0.6031695604324341,
659,Qotho,0.6029583811759949,
446,Kyle (Banners),0.6027219891548157,(banners)
747,Sawwood,0.6025925874710083,
696,Rickard Karstark,0.6025093197822571,karstark
218,Eddison Tollett,0.602495551109314,tollett
418,Joseth,0.6022453308105469,
553,Mohor,0.6017369031906128,
548,Mezzara,0.6015061736106873,
264,Gariss,0.6011122465133667,
453,Lark,0.6009155511856079,
97,Blane,0.6006333827972412,
120,Butterbumps,0.5999857187271118,
390,Jarman Buckwell,0.5999312698841095,buckwell
795,Terrance Lynderly,0.5999157130718231,lynderly
169,Damon Dance-for-Me,0.5998702645301819,dance-for-me
490,Lyman Darry,0.59968501329422,darry
364,Hugh,0.5995681285858154,
723,Ronnel Harclay,0.599471241235733,harclay
148,Conwy,0.5994105935096741,
808,Timeon,0.599186897277832,
801,Thistle,0.5991217494010925,
676,Ralf the Limper,0.5990868806838989,the
240,Erik Ironmaker,0.5989205837249756,ironmaker
441,Koss,0.5988341569900513,
325,Hallis Mollen,0.5982609689235687,mollen
887,Willit,0.5979608297348022,
716,Rollam Westerling,0.5978756248950958,westerling
848,Utherydes Wayn,0.5976455807685852,wayn
70,Bayard Norcross,0.5976008176803589,norcross
67,Barsena,0.5974398851394653,
25,Alyn Ambrose,0.5973857343196869,ambrose
307,Grubbs,0.5973544120788574,
665,Quentyn Martell,0.59727543592453,martell
871,Wayn (guard),0.5971747636795044,(guard)
